--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: lexunits; Type: TABLE; Schema: public; Owner: -; Tablespace: 
--

CREATE TABLE paraphrase_dictionary (
    term text,
    paraphrase text
);


--
-- Data for Name: paraphrase_dictionary; Type: TABLE DATA; Schema: public; Owner: -
--

COPY paraphrase_dictionary (term, paraphrase) FROM stdin;
2019-ncov	nouveau coronavirus
infection pulmonaire grave, avec parfois accumulation de liquide	pneumonie
infection pulmonaire	pneumonie
infections aigues de l'oreille moyenne	otite moyenne
infections de l'abdomen et de la paroi de l'abdomen	péritonite
infections de l'oreille externe	otite aigue externe
infections des poumons	pneumonie
infections du cerveau	méningite
infection thoracique	bronchite
infertilité	incapacité d'engendrer des enfants
infestation	pénétration d'un microbe dans le corps
infiltrat	amas de cellules accumulées dans un organe
infiltration graisseuse du foie	taux de graisse élevé dans le foie
infiltrats pulmonaires	pneumonie éosinophile
inflammation atypique primaire des poumons	pneumonie
inflammation de labdomen	péritonite
inflammation de la conjonctive	conjonctivite
inflammation de la cornée d'origine bactérienne	conjonctivites kératites
inflammation de la cornée d'origine bactérienne	conjonctivites kératites
inflammation de la cornée dorigine bactérienne	conjonctivites sévères kératites
inflammation de la fin de l'intestin grêle	péritonite
inflammation de la gencive	gingivite
inflammation de la membrane entourant le cerveau et la moelle épinière	méningite
inflammation de la muqueuse de l'abdomen	péritonite
inflammation de la muqueuse de l'oeil	conjonctivite
inflammation de la plèvre	pleurésie
inflammation de l'appendice	appendicite
inflammation de l'endomètre	endométrite
inflammation de l'estomac et de l'intestin	gastro-entérite
inflammation de l'estomac et des intestins	gastro-entérite
inflammation de l'oeil	conjonctivite
inflammation de l'oeil	conjonctivite
inflammation de l'oesophage accompagnée de remontée de l'acide de l'estomac	oesophagite par reflux
inflammation de l'oesophage avec saignement	oesophagite hémorragique
inflammation de l'oreille	otite
inflammation de l'utérus	endométrite
inflammation de muqueuse recouvrant l'oeil	conjonctivite
inflammation des amygdales	angines
inflammation des bronches	bronchite
inflammation des gencives	gingivite
inflammation des méninges	méningite
inflammation des muqueuses, due à une levure	muguet
inflammation des poumons	pneumonie
inflammation des poumons provoquant des difficultés respiratoires	pneumonie
inflammation des voies respiratoires	bronchite
inflammation d'une articulation	arthrite
inflammation d'un tendon	tendinite
inflammation du parenchyme pulmonaire	pneumonie inflammatoire
inflammation du péritoine	péritonite
inflammation gastro-intestinale	gastro-entérite
inflammation grave des reins	éruption cutanées et augmentation du volume des reins accompagnée parfois de douleur en urinant et de douleurs dans le bas du dos
inflammation	réaction de protection du corps en réponse à une blessure ou à une infection
inflammation répétée du nez	rhinite chronique
inflammation sèvère du foie	hépatite
influenzavirus	virus provoquant la grippe
infrapiriforme	sous la chose en forme de poire
ingestion compulsive d'aliments	boulimie
inguinal	situé au niveau de l'aine
inguinodynie	gêne ou douleur chronique de l'aine
inhalateur	pompe
inhalation d'aliments ingérés	fausse route
inhalation	inspiration
inhaler	respirer
inhiber	empêcher
inhibiteur	anticorps neutralisant
inhibiteur de l'aromatase	médicament qui stoppe la production ou bloque l'action de l'enzyme aromatase qui, à son tour, réduit le taux d'estradiol dans le corps
inhibiteur de la tyrosine kinase	médicament qui bloque l'action de la tyrosine kinase, enzyme qui participe au processus de signalisation qui se déroule dans les cellules une fois que les facteurs de croissance se sont fixés aux récepteurs présents sur les cellules
inhibiteurs de l'enzyme de conversion	médicaments diminuant la tension artérielle
inhibiteurs des activateurs du plasminogène	agents antifibrinolytiques
inhibiteurs du protéasome	médicament qui stoppe la production ou bloque l'action du protéasome, une protéine qui aide à décomposer d'autres protéines dont les cellules n'ont pas besoin
inhibition de l'activité des glandes surrénales	anomalies du fonctionnement des glandes surrénales
injection d'allergènes sous la peau	immunothérapie spécifique aux allergènes
injection d'un médicament qui se répandra lentement dans une région du corps	infiltration
injection	piqûre
innocuité	pas dangereux
inoculum	substance inoculée ou destinée à l'être
inodore	sans odeur
inopérable	terme qui qualifie une maladie ou une tumeur qui ne peut pas être traitée au moyen de la chirurgie
inorganiques	minéraux
inorganisé	qui n'est pas constitué en organisme
inotrope	qui concerne la contractilité musculaire
in pace	cachot secret où on enfermait qqn à perpétuité
insecte coléoptère à la carapace aplatie, très carnassier, qui vit dans l'eau	dytique
insermenté	se dit des prêtres qui refusèrent de prêter serment lorsque la constitution civile du clergé fut proclamée en
insertif	rôle actif
insertion d'une tubulure veineuse centrale	cathéter
insertion d'un tube dans la gorge	trachée
insomnies	troubles mineurs du sommeil
insomnie	troubles du sommeil
inspiratoire	relatif à l'inspiration d'air dans les poumons
installation commerciale d'une entreprise dans un pays éloigné	comptoir
instillation	application
instiller	faire entrer un liquide
instrument de supplice, pour serrer les pieds	brodequin
instrument qui facilite l'ouverture ou l'élargissement de certains conduits du corps pour pouvoir examiner plus facilement des organes internes	spéculum
instrument utilisé pour explorer certaines cavités de l'organisme	spéculum
insuffisance cardiaque congestive	coeur qui fonctionne mal
insuffisance cardiaque congestive décompensée	votre coeur ne peut pomper suffisamment de sang au travers de votre corps
insuffisance cardiaque décompensée	défaillance de la fonction cardiaque
insuffisance cardiaque ischémique	réduction de l'irrigation du coeur
insuffisance cardiaque	ou une diminution de la force de pompage du coeur
insuffisance cardiaque sévère	maladie grave du coeur
insuffisance coronarienne	maladie grave du coeur
insuffisance fonctionnelle d'un organe	défaillance
insuffisance grave	détresse
insuffisance hépatique	maladie grave du foie
insuffisance hépatique sévère	maladie grave du foie
insuffisance	maladie
insuffisance rénale aiguë	incapacité du rein à éliminer les déchets
insuffisance rénale grave	maladie grave des reins
insuffisance rénale sévère	maladie grave des reins
insuffisance rénale	une maladie des reins
insuffisance respiratoire	difficultés à respirer
insuffisance respiratoire sévère	maladie des poumons
insuffisance ventriculaire gauche	dysfonction au niveau du ventricule gauche
insuffisant	pas assez
insuffisant rénal dialysé	mauvais fonctionnement des reins
insufflation	action d'insuffler
insulinase	enzyme du foie qui rend l'insuline inactive
insuline	hormone qui réduit le taux de sucre dans le sang
insulinémie	taux d'insuline dans le sang
insulinothérapie	traitement par l'administration d'insuline
intégrase	enzyme qui permet l'intégration d'un rétrovirus dans le génome de la cellule hôte
interaction médicamenteuse	mélange de deux ou plusieurs médicaments pouvant amener à des effets non souhaités
interapophysaire	entre les deux apophyses
inter-atrio-ventriculaire	entre l'atrium et le ventricule
interatrioventriculaire	entre l'atrium et le ventricule
inter-auriculaire	entre les deux oreillettes
interauriculaire	entre les deux oreillettes
inter-auriculo-ventriculaire	entre les oreillettes et les ventricules
intercarpien	entre les os du carpe
interchondral	entre les cartilages
interclaviculaire	qui va d'une clavicule à l'autre
intercurrent	qui survient au cours d'une autre maladie
interdentaire	entre les dents
interdigital	situé entre deux doigts
interfécond	dont le croisement peut assurer la reproduction
interférentiel	relatif aux interférences
interférent	qui contribue au phénomène de l'interférence
interféromètre	instrument permettant de mesurer des distances par l'utilisation des phénomènes d'interférence
interférométrie	technique de mesure utilisant les interférences
interférométrique	relatif à l'interférométrie, de l'interférométrie
interféron	substance naturellement produite par le corps qui stimule le système immunitaire et réduit la capacité des virus de se reproduire
interfoetal	entre les foetus
interindividuel	qui concerne les relations entre individus
interleukine	protéine sécrétée par les lymphocytes, activant la réaction immunitaire
intermusculaire	entre les muscles
internasal	entre les narines
international staging system	système utilisé pour décrire l'étendue du myélome multiple
interne-externe	externe et interne
interneuronal	entre les neurones
interneurone	entre les neurones
intéroceptif	se dit de la sensibilité dont les stimulus proviennent de l'organisme même
interosseux	qui est placé entre les os
interparental	entre les parents
interpersonnel	entre plusieurs personnes
interphalangien	entre les phalanges
interphase	période entre deux divisions successives de la cellule
interprofessionnel	relatif aux relations entre professionnels
interproximale	entre les dents qui se touchent
interrelationnel	relatif à des relations réciproques
interscapulaire	entre les épaules
intersexualité	état où les caractéristiques sexuelles ne sont ni mâle ni femelle
intersexué	individu présentant des caractères sexuels mâles et femelles
intersomatique	entre des vertèbres
interspécifique	qui concerne deux espèces différentes et leurs relations
interstitiel	qui atteint le tissu conjonctif de soutien
intertarsien	entre les tarses
interthalamique	entre les deux thalamus
intertrigo des orteils	pied d'athlète
intertrigo	inflammation de la peau
intertrigo interdigito plantaire	pied dathlète
intertrigos des orteils	pied d'athlète
intertubulaire	entre des structures en forme de petit tube
intervention axée sur l'éducation et l'aide aux personnes et aux familles qui ont une maladie génétique ou qui risquent d'en être atteintes	consultation génétique
intervention chirurgicale au cours de laquelle on effectue une biopsie pendant que la personne est sous anesthésie générale et, si la biopsie révèle la présence de cellules cancéreuses, on enlève la tumeur immédiatement au cours de la même intervention	intervention en une étape
intervention chirurgicale consistant à couper ou à séparer des tissus	dissection
intervention chirurgicale consistant à créer une nouvelle voie de passage à la bile lorsque le canal biliaire est obstrué par une tumeur ou des calculs biliaires	dérivation biliaire
intervention chirurgicale effectuée lorsque le traitement du cancer est terminé pour vérifier le degré d'efficacité du traitement, déterminer si des cellules cancéreuses sont toujours présentes et aider à planifier un traitement pour l'avenir	chirurgie de second regard
intervention chirurgicale permettant d'enlever une masse ou une tumeur au sein ainsi qu'une très petite marge de tissu sain qui l'entoure	tumorectomie
intervention chirurgicale qui consiste à transférer des tissus ou un organe d'un endroit à un autre dans le corps d'une personne, ou du corps d'une personne à celui d'une autre personne	greffe
intervention chirurgicale qui permet d'enlever un membre ou un appendice en partie ou en totalié	amputation
intervention dite de miligan et morgan	hémorroïdectomie pédiculaire à plaie ouverte
intervention lors de laquelle on se sert d'un colposcope pour examiner l'anus	anuscopie à haute résolution
